WDBC;
Id|uint32;Flags|uint32;ModelPath|string;SizeClass|int32;ModelScale|float;BloodLevel|int32;Footprint|int32;FootprintTextureLength|float;FootprintTextureWidth|float;FootprintTextureScale|float;FoleyMaterialID|int32;FootstepShakeSize|int32;DeathThudShakeSize|uint32;SoundData|int32;CollisionWidth|float;CollisionHeight|float
100;0;Creature\HumanFemaleWarriorMedium\HumanFemaleWarriorMedium.mdx;1;1;1;1;18;12;1;0;0;0;100;0,4167;1,913
101;0;Creature\HumanMaleBlacksmith\HumanMaleBlacksmith.mdx;1;1;1;1;18;12;1;0;0;0;101;0,6944;2,056
102;0;Creature\HumanMaleFarmer\HumanMaleFarmer.mdx;1;1;1;1;18;12;1;0;0;0;102;0,5556;2,083
103;0;Creature\HumanMaleNoble\HumanMaleNoble.mdx;1;1;1;1;18;12;1;0;0;0;103;0,5097;2,031
104;0;Creature\HumanMaleWarriorHeavy\HumanMaleWarriorHeavy.mdx;1;1;1;1;18;12;1;0;0;0;104;0,6111;2,031
105;0;Creature\HumanMaleWarriorMedium\HumanMaleWarriorMedium.mdx;1;1;1;1;18;12;1;0;0;0;105;0,6111;2,031
106;0;Creature\HumanMaleWizard\HumanMaleWizard.mdx;1;1;1;1;18;12;1;0;0;0;106;0,5097;2,031
107;0;Creature\HumanMaleWarriorLight\HumanMaleWarriorLight.mdx;1;1;1;1;18;12;1;0;0;0;107;0,6111;2,031
108;0;Creature\HumanMaleCaster\HumanMaleCaster.mdx;1;1;1;1;18;12;1;0;0;0;108;0,6111;2,031
109;0;Creature\HumanFemaleCaster\HumanFemaleCaster.mdx;1;1;1;1;18;12;1;0;0;0;109;0,4167;1,913
110;11;Creature\WaterElemental\WaterElemental.mdx;1;1;1;-1;18;12;1;0;0;0;110;0,6944;2,083
111;0;Creature\Chicken\Chicken.mdx;0;1;1;5;4;3;1;0;0;0;111;0,2778;0,4167
112;0;Creature\OrcMaleWarriorLight\OrcMaleWarriorLight.mdx;1;1;1;1;18;12;1;0;0;0;112;0,75;2,361
113;0;Creature\OrcMaleMerchantLight\OrcMaleMerchantLight.mdx;1;1;1;1;18;12;1;0;0;0;113;0,75;2,361
114;0;Creature\Rabbit\Rabbit.mdx;0;1;1;7;4;3;1;0;0;0;114;0,4444;0,4444
115;0;Creature\DwarfMaleWarriorLight\DwarfMaleWarriorLight.mdx;1;1;1;1;18;12;1;0;0;0;115;0,6944;1,389
116;0;Creature\Troll\TrollJungleCaster.mdx;1;1;-1;4;18;12;1;0;0;0;116;0,6944;2,083
117;0;Creature\Troll\TrollJungleBoss.mdx;1;1;-1;4;18;12;1;0;0;0;117;0,6944;2,083
118;0;Creature\Troll\TrollWhelp.mdx;1;1;-1;4;18;12;1;0;0;0;118;0,6944;2,083
119;0;Creature\Troll\TrollMelee.mdx;1;1;-1;4;18;12;1;0;0;0;119;0,6944;2,083
120;0;Creature\Troll\TrollForestBoss.mdx;1;1;-1;4;18;12;1;0;0;0;120;0,6944;2,083
121;0;Creature\Troll\TrollForestCaster.mdx;1;1;-1;4;18;12;1;0;0;0;121;0,6944;2,083
122;0;Creature\GnollCaster\GnollCaster.mdx;1;1;1;7;18;12;1;0;0;0;122;0,6944;2,083
123;0;Creature\GnollMelee\GnollMelee.mdx;1;1;-1;7;18;12;1;0;0;0;123;0,8333;1,564
124;0;Creature\Deer\Deer.mdx;1;1;-1;3;18;12;1;0;0;0;124;0,5556;1,667
125;0;Creature\HumanMaleMarshal\HumanMaleMarshal.mdx;1;1;-1;1;18;12;1;0;0;0;125;0,5097;2,031
126;0;Creature\HumanMaleGuard\HumanMaleGuard.mdx;1;1;-1;1;18;12;1;0;0;0;126;0,5097;2,031
127;0;Creature\HumanMalePirateCaptain\HumanMalePirateCaptain.mdx;1;1;-1;1;18;12;1;0;0;0;127;0,6111;2,031
128;0;Creature\HumanMalePirateCrewman\HumanMalePirateCrewman.mdx;1;1;-1;4;18;12;1;0;0;0;128;0,6944;2,083
129;0;Creature\HumanMalePirateSwashbuckler\HumanMalePirateSwashbuckler.mdx;1;1;-1;1;18;12;1;0;0;0;129;0,6944;2,083
130;0;Creature\Dreadlord\DreadLord.mdx;2;1;3;3;18;12;1;0;0;10;130;0,6944;2,083
131;0;Creature\Gnome\Gnome.mdx;1;1;-1;1;18;12;1;0;0;0;131;0,6944;1,25
132;8;Creature\Crab\Crab.mdx;0;1;-1;1;4;3;1;0;0;0;132;0,6944;0,9722
133;9;Creature\threshadon\Threshadon.mdx;1;1;-1;-1;18;12;1;0;0;0;133;0,6944;2,083
134;0;Creature\Squirrel\Squirrel.mdx;0;1;1;7;4;3;1;0;0;0;134;0;0
136;0;Creature\Gorilla\Gorilla.mdx;0;1;1;4;18;12;1;0;0;0;135;0,6944;2,083
137;10;Creature\Crocodile\Crocodile.mdx;0;1;-1;5;18;12;1;0;0;0;136;0,6944;2,083
139;0;Creature\Felhound\FelHound.mdx;0;1;3;5;16,2;10,8;1;0;0;0;138;0,6944;2,083
140;0;Creature\Sheep\Sheep.mdx;0;1;1;3;18;12;1;0;0;0;139;0,6944;1,028
141;0;Creature\Ent\Ent.mdx;0;1;2;5;18;12;1;0;0;0;140;0,6944;2,083
142;3;Creature\Frog\Frog.mdx;0;1;-1;7;4;3;1;0;0;0;141;0,4167;0,2778
143;0;Creature\Horse\Horse.mdx;1;1;-1;6;18;12;1;0;0;0;65;0,9444;2,778
144;3;Creature\Banshee\Banshee.mdx;0;1;-1;4;18;12;1;0;0;0;142;0,6944;2,083
145;0;Creature\Quillboar\QuillBoar.mdx;0;1;-1;3;18;12;1;0;0;0;143;0,6944;2,083
146;0;Creature\Wendigo\Wendigo.mdx;0;1;1;4;18;12;1;0;0;0;144;0,6944;2,083
147;1;Creature\Gryphon\Gryphon.mdx;2;1;1;-1;18;12;1;0;0;0;145;0,6944;2,083
149;0;Creature\GolemHarvestStage2\GolemHarvestStage2.mdx;0;1;-1;1;0;0;0;0;0;0;147;0,6944;2,083
150;0;Creature\TempDeathGuard\DeathGuard.mdx;1;1;1;1;18;12;1;0;0;0;148;0,6944;2,083
151;0;Creature\TempScarletCrusaderLight\ScarletCrusaderLight.mdx;1;1;1;1;18;12;1;0;0;0;149;0,6111;2,031
152;0;Creature\TempScarletCrusaderHeavy\ScarletCrusaderHeavy.mdx;1;1;1;1;18;12;1;0;0;0;150;0,6111;2,031
155;0;Creature\Cow\Cow.mdx;1;1;1;-1;18;12;1;0;0;0;153;0,6944;2,083
156;0;Creature\FleshGolem\FleshGolem.mdx;2;1;-1;-1;18;12;1;0;0;0;154;0,6944;2,083
157;0;Creature\QuirajBattleguard\BattleGuard.mdx;2;1;1;-1;0;0;0;0;0;0;155;0,6944;2,083
158;0;Creature\QuirajGladiator\QuirajGladiator.mdx;1;1;1;-1;0;0;0;0;0;0;156;0,6944;2,083
159;0;Creature\QuirajProphet\QuirajProphet.mdx;1;1;-1;-1;18;12;1;0;0;0;157;0;0
160;11;Creature\FireElemental\FireElemental.mdx;1;1;-1;-1;18;12;1;0;0;0;158;0,6944;2,083
161;0;Creature\PrarieDog\PrarieDog.mdx;1;1;1;7;4;3;1;0;0;0;159;0,2778;0,2778
162;2;Creature\VoidWalker\VoidWalker.mdx;1;1;2;1;18;12;1;0;0;0;162;0,6944;2,083
163;0;Creature\OrcMaleWarriorHeavy\OrcMaleWarriorHeavy.mdx;1;1;1;1;18;12;1;0;0;0;163;0,75;2,361
164;0;Creature\Goblin\Goblin.mdx;1;1;2;-1;18;12;1;0;0;0;164;0,6944;1,389
165;0;Creature\Rat\Rat.mdx;1;1;1;5;4;3;1;0;0;0;165;0,5556;0,2778
167;2;Creature\Zombie\ZombieArm.mdx;1;1;2;1;18;12;1;0;0;0;166;0,6944;2,083
168;2;Creature\Zombie\Zombie.mdx;1;1;2;1;18;12;1;0;0;0;167;0,6944;2,083
170;9;Creature\snake\snake.mdx;1;1;1;1;18;12;1;0;0;0;168;0,6944;0,2806
171;3;Creature\Wolf\Wolf_ghost.mdx;1;1;-1;7;18;12;1;0;0;0;169;0,6944;2,083
172;0;Creature\Lobstrok\Lobstrok.mdx;2;1;1;5;18;12;1;0;0;0;170;0,6944;2,083
173;10;Creature\SeaTurtle\SeaTurtle.mdx;1;1;1;7;18;12;1;0;0;0;171;0,6944;2,083
174;2;Creature\SkeletonMage\SkeletonMage.mdx;1;1;-1;1;18;12;1;0;0;0;172;0,6944;2,083
175;1;Creature\FaerieDragon\FaerieDragon.mdx;1;1;1;-1;18;12;1;0;0;0;173;0,6944;2,083
176;0;Creature\Goblin\GoblinShredder.mdx;1;1;-1;1;18;12;1;0;0;0;174;0,6944;2,083
177;3;Creature\FaerieDragon\FaerieDragon_Ghost.mdx;1;1;-1;-1;18;12;1;0;0;0;175;0,6944;2,083
178;0;Creature\cockroach\Cockroach.mdx;0;1;-1;1;4;3;0,2;0;0;0;176;0,4167;0,2778
180;0;Creature\bear\Bear.mdx;1;1;1;1;18;12;1;0;2;12;83;0,6944;1,814
181;3;Creature\Spells\StasisTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;177;0,7936;2,083
182;4;Character\Gnome\Male\GnomeMale.mdx;1;1;1;1;12;10;1;0;0;0;294;0,6944;1,056
183;4;Character\Gnome\Female\GnomeFemale.mdx;1;1;1;1;12;10;1;0;0;0;295;0,6111;1
185;4;Character\Troll\Male\TrollMale.mdx;1;1;1;1;12;10;1;0;0;0;296;0,6944;2,083
186;4;Character\Troll\Female\TrollFemale.mdx;1;1;1;1;12;10;1;0;0;0;297;0,613;1,839
187;8;Creature\AncientOfLore\AncientofLore.mdx;4;1;-1;1;18;12;1;0;2;11;178;0,6944;2,083
188;8;Creature\AncientOfWar\AncientofWar.mdx;4;1;-1;1;18;12;1;0;2;11;179;0,6944;2,083
190;3;Creature\Spells\Serpent_Totem.mdx;1;1;-1;-1;18;12;1;0;0;0;180;0,7936;2,876
191;0;Creature\ThunderLizard\ThunderLizard.mdx;2;1;1;7;18;12;1;0;0;0;181;0,6944;2,083
192;0;Creature\Hyena\Hyena.mdx;1;1;1;7;18;12;1;0;0;0;182;0,6944;2,083
193;9;Creature\Shark\Shark.mdx;1;1;1;-1;18;12;1;0;0;0;183;1,042;2,083
194;0;Creature\Stag\Stag.mdx;1;1;1;6;18;12;1;0;0;0;184;0,6944;2,083
195;0;Creature\MountedKnight\MountedKnight.mdx;1;1;1;6;18;12;1;0;0;10;185;0,6944;2,083
197;0;Creature\Gazelle\Gazelle.mdx;1;1;1;3;18;12;1;0;0;0;186;0,6944;2,083
198;0;Creature\giraffe\Giraffe.mdx;1;1;1;3;0;0;0;0;0;0;187;0,6944;2,083
199;3;Creature\SPELLS\MonsterLure01.mdx;1;1;-1;-1;18;12;1;0;0;0;188;0,2799;1,1
201;0;Creature\Felat\Felbat.mdx;1;1;1;-1;18;12;1;0;0;0;189;0,6944;2,083
202;3;Creature\Spells\HealingTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;190;0,7936;2,083
203;0;Creature\Dragon\Dragon.mdx;4;1;1;5;30;20;3;0;2;12;191;0,6944;2,083
204;2;Creature\TitanMale\TitanMale_Ghost.mdx;1;1;-1;4;18;12;1;0;0;0;192;0,6944;2,083
205;0;Creature\MountainGiant\MountainGiant.mdx;3;1;-1;1;18;12;1;0;2;11;193;0,6944;2,083
206;0;Creature\SeaGiant\SeaGiant.mdx;1;1;1;4;18;12;1;0;2;12;35;0,6944;2,083
207;3;Creature\Wisp\Wisp.mdx;1;1;-1;-1;18;12;1;0;0;0;194;0,6944;2,083
209;1;Creature\Hippogryph\Hippogryph.mdx;1;1;1;-1;18;12;1;0;0;0;90;0,6944;2,083
210;0;Creature\Lion\Lion.mdx;1;1;1;7;18;12;1;0;0;0;196;0,8333;1,389
212;0;Creature\Unicorn\Unicorn.mdx;1;1;1;6;18;12;1;0;0;0;197;0,9444;2,778
213;0;Creature\DruidBear\DruidBear.mdx;1;1;1;7;18;12;1;0;0;0;83;0,6944;2,083
214;0;Creature\DruidBear\DruidBearTauren.mdx;1;1;1;7;18;12;1;0;0;0;83;0,6944;2,083
215;0;Creature\Nightmare\Nightmare.mdx;1;1;3;6;18;12;1;0;0;10;65;0,9444;2,778
216;0;Creature\RidingHorse\RidingHorse.mdx;1;1;1;6;18;12;1;0;0;0;65;0,9444;2,778
217;0;Creature\DireWolf\RidingDireWolf.mdx;1;1;1;7;24;18;1;0;0;0;73;0,6944;2,083
218;1;Creature\Scorpion\Scorpion.mdx;1;1;2;5;0;0;0;0;0;0;198;0,6944;1,389
219;3;Creature\Spells\ManaTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;199;0,7936;2,083
220;3;Creature\Spells\SentryTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;200;0,7936;1,739
221;3;Creature\Spells\InvisibilityTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;201;0,7936;2,083
222;3;Creature\Spells\EyeOfKilrog.mdx;0;1;2;-1;18;12;1;0;0;0;194;0,6944;1,389
223;0;Creature\SeaLion\SeaLion.mdx;1;1;1;-1;18;12;1;0;0;0;202;0,6944;2,083
224;1;Creature\SeaLion\SeaLion.mdx;1;1;1;-1;18;12;1;0;0;0;202;0,6944;2,083
225;0;Creature\ForceOfNature\ForceofNature.mdx;1;1;1;5;18;12;1;0;0;0;204;0,6944;2,083
227;3;Creature\Orca\Orca.mdx;1;1;1;-1;18;12;1;0;0;0;205;0,6944;2,083
229;0;Creature\Ram\Ram.mdx;1;1;1;3;18;12;1;0;0;0;206;0,6944;2,083
230;1;Creature\Shark\HammerHead.mdx;1;1;1;-1;18;12;1;0;0;0;207;1,042;2,083
250;1;Creature\CryptFiend\CryptFiend.mdx;1;1;3;1;18;12;1;0;0;0;227;0,6944;2,083
270;3;Creature\Object\WoodenDummy.mdx;1;1;-1;-1;18;12;1;0;0;0;247;0,4583;2,088
271;3;Creature\Object\ArcheryTarget.mdx;1;1;-1;-1;18;12;1;0;0;0;248;2,757;4,677
290;3;Creature\Object\Cannon.mdx;1;1;-1;4;18;12;1;0;0;0;267;0,6944;2,083
310;0;Creature\HighElf\HighElfFemale_Mage.mdx;1;1;1;1;18;12;1;0;0;0;287;0,4146;2,142
311;0;Creature\HighElf\HighElfFemale_Hunter.mdx;1;1;1;1;18;12;1;0;0;0;288;0,4146;2,142
312;0;Creature\HighElf\HighElfFemale_Priest.mdx;1;1;1;1;18;12;1;0;0;0;289;0,4146;2,142
313;0;Creature\HighElf\HighElfFemale_Warrior.mdx;1;1;1;1;18;12;1;0;0;0;290;0,4146;2,142
314;0;Creature\HighElf\HighElfMale_Mage.mdx;1;1;1;1;18;12;1;0;0;0;291;0,5848;2,028
315;0;Creature\HighElf\HighElfMale_Hunter.mdx;1;1;1;1;18;12;1;0;0;0;292;0,5848;2,028
316;0;Creature\HighElf\HighElfMale_Priest.mdx;1;1;1;1;18;12;1;0;0;0;289;0,5848;2,028
317;0;Creature\HighElf\HighElfMale_Warrior.mdx;1;1;1;1;18;12;1;0;0;0;293;0,5848;2,028
331;1;Creature\FelBat\BatTaxi.mdx;1;1;1;-1;18;12;1;0;0;0;308;0,6944;2,083
332;1;Creature\NagaMale\NagaMale.mdx;1;1;1;1;1;1;1;0;0;0;309;0,6944;2,083
351;0;Creature\Chimera\Chimera.mdx;1;1;1;-1;18;12;1;0;0;0;328;0,6944;2,083
352;0;Creature\Serpent\Serpent.mdx;1;1;1;1;1;1;1;0;0;0;329;0,6944;2,083
371;0;Creature\Imp\Imp.mdx;0;1;1;3;18;12;1;0;0;0;348;0,4722;1,528
372;0;Creature\Quillboar\QuillBoarWarrior.mdx;1;1;1;6;18;12;1;0;0;0;143;0,6944;2,083
373;1;Creature\Owl\Owl.mdx;1;1;1;1;18;12;1;0;0;0;350;0,6944;2,083
374;3;Creature\Spells\WaterElementalTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;351;0,5193;1,315
375;3;Creature\Spells\EarthElementalTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;352;0,5193;1,315
376;3;Creature\Spells\FireElementalTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;353;0,5201;1,315
377;3;Creature\Spells\AirElementalTotem.mdx;1;1;-1;-1;18;12;1;0;0;0;354;0,5193;1,315
391;3;Creature\Shade\Shade.mdx;1;1;3;-1;18;12;1;0;0;0;368;0,6944;2,083
